# addr	region	name  (STT_OBJECT in ROM)
0x08000100	rom	sGFRomHeader
0x081E9F10	rom	gGameVersion
0x081E9F11	rom	gGameLanguage
0x081E9F14	rom	BuildDateTime
0x081E9F28	rom	gIntrTableTemplate
0x081E9F60	rom	sTimerIntrFunc
0x081E9F64	rom	sZeroedBgControlStruct
0x081EA044	rom	sFontHalfRowOffsets
0x081EA144	rom	sDummyWindowTemplate
0x081EA14C	rom	sDownArrowTiles
0x081EA54C	rom	sDoubleArrowTiles1
0x081EA5CC	rom	sDoubleArrowTiles2
0x081EA64C	rom	sDownArrowYCoords
0x081EA650	rom	sWindowVerticalScrollSpeeds
0x081EA654	rom	sGlyphWidthFuncs
0x081EA68C	rom	sSpriteSheets_TextCursor
0x081EA6A4	rom	sSpritePalettes_TextCursor
0x081EA6B4	rom	sSpriteTemplate_TextCursor
0x081EA6CC	rom	sKeypadIcons
0x081EA700	rom	gKeypadIconTiles
0x081EAF00	rom	sFontSmallLatinGlyphs
0x081EEF00	rom	sFontSmallLatinGlyphWidths
0x081EF100	rom	sFontSmallJapaneseGlyphs
0x081F3100	rom	sFontNormalCopy1LatinGlyphs
0x081FB100	rom	sFontNormalCopy1LatinGlyphWidths
0x081FB300	rom	sFontTallJapaneseGlyphs
0x081FF300	rom	sFontNormalLatinGlyphs
0x08207300	rom	sFontNormalLatinGlyphWidths
0x08207500	rom	sFontNormalJapaneseGlyphs
0x0820F500	rom	sFontNormalJapaneseGlyphWidths
0x0820F618	rom	sFontMaleLatinGlyphs
0x08217618	rom	sFontMaleLatinGlyphWidths
0x08217818	rom	sFontMaleJapaneseGlyphs
0x0821F818	rom	sFontMaleJapaneseGlyphWidths
0x0821F930	rom	sFontFemaleLatinGlyphs
0x08227930	rom	sFontFemaleLatinGlyphWidths
0x08227B30	rom	sFontFemaleJapaneseGlyphs
0x0822FB30	rom	sFontFemaleJapaneseGlyphWidths
0x0822FC48	rom	sFontBoldJapaneseGlyphs
