# addr	region	name  (STT_OBJECT in ROM)
0x08000100	rom	sGFRomHeader
0x0821ABE0	rom	_impure_ptr
0x0821ABE8	rom	_impure_data
0x0821AD28	rom	__sglue
0x0821AD34	rom	global_locale_string
0x0821AE1C	rom	__global_locale
0x0821AF88	rom	__default_locale
0x0821AFA8	rom	__malloc_sbrk_base
0x0821AFAC	rom	__malloc_trim_threshold
0x0821AFB0	rom	__malloc_av_
0x0821B3B8	rom	environ
0x0821B408	rom	CSWTCH.53
0x0821B414	rom	CSWTCH.54
0x0821B420	rom	CSWTCH.55
0x0821B42C	rom	gGameVersion
0x0821B42D	rom	gGameLanguage
0x0821B430	rom	BuildDateTime
0x0821B448	rom	gIntrTableTemplate
0x0821B480	rom	sTimerIntrFunc
0x0821B484	rom	AgbLibFlashVersion
0x0821B494	rom	sSetupInfos
0x0821B4A0	rom	leMaxTime
0x0821B4B8	rom	LE26FV10N1TS
0x0821B4E8	rom	mxMaxTime
0x0821B500	rom	MX29L010
0x0821B530	rom	DefaultFlash
0x0821B6CC	rom	sBagWindowPalF
0x0821B6EC	rom	sTextColors
0x0821B6F8	rom	sDefaultBagWindowsStd
0x0821B718	rom	sDefaultBagWindowsDeposit
0x0821B738	rom	sWindowTemplates
0x0821B7A8	rom	sUnused
0x0821B7AC	rom	sBattleAICmdTable
0x0821B924	rom	sDiscouragedPowerfulMoveEffects
0x0821B970	rom	sAffineAnim_MegahornHorn_0
0x0821B980	rom	sAffineAnim_MegahornHorn_1
0x0821B990	rom	sAffineAnim_MegahornHorn_2
0x0821B9A0	rom	sAffineAnims_MegahornHorn
0x0821B9AC	rom	gMegahornHornSpriteTemplate
0x0821B9C4	rom	sAffineAnim_LeechLifeNeedle_0
0x0821B9D4	rom	sAffineAnim_LeechLifeNeedle_1
0x0821B9E4	rom	sAffineAnim_LeechLifeNeedle_2
0x0821B9F4	rom	sAffineAnims_LeechLifeNeedle
0x0821BA00	rom	gLeechLifeNeedleSpriteTemplate
0x0821BA18	rom	gWebThreadSpriteTemplate
0x0821BA30	rom	gStringWrapSpriteTemplate
0x0821BA48	rom	sAffineAnim_SpiderWeb
0x0821BA60	rom	sAffineAnims_SpiderWeb
0x0821BA64	rom	gSpiderWebSpriteTemplate
0x0821BA7C	rom	gLinearStingerSpriteTemplate
0x0821BA94	rom	gPinMissileSpriteTemplate
0x0821BAAC	rom	gIcicleSpearSpriteTemplate
0x0821BAC4	rom	sAffineAnim_TailGlowOrb
0x0821BAFC	rom	sAffineAnims_TailGlowOrb
0x0821BB00	rom	gTailGlowOrbSpriteTemplate
0x0821BB18	rom	sUnusedBagStealSpriteTemplate
0x0821BB30	rom	sAffineAnim_Bite_0
0x0821BB40	rom	sAffineAnim_Bite_1
0x0821BB50	rom	sAffineAnim_Bite_2
0x0821BB60	rom	sAffineAnim_Bite_3
0x0821BB70	rom	sAffineAnim_Bite_4
0x0821BB80	rom	sAffineAnim_Bite_5
0x0821BB90	rom	sAffineAnim_Bite_6
0x0821BBA0	rom	sAffineAnim_Bite_7
0x0821BBB0	rom	gAffineAnims_Bite
0x0821BBD0	rom	gSharpTeethSpriteTemplate
0x0821BBE8	rom	gClampJawSpriteTemplate
0x0821BC00	rom	sAffineAnim_TearDrop_0
0x0821BC18	rom	sAffineAnim_TearDrop_1
0x0821BC30	rom	sAffineAnims_TearDrop
0x0821BC38	rom	gTearDropSpriteTemplate
0x0821BC50	rom	sAnim_ClawSlash_0
0x0821BC68	rom	sAnim_ClawSlash_1
0x0821BC80	rom	sAnims_ClawSlash
0x0821BC88	rom	gClawSlashSpriteTemplate
0x0821BCFC	rom	sAnim_OutrageOverheatFire_0
0x0821BD14	rom	sAnims_OutrageOverheatFire
0x0821BD18	rom	gOutrageFlameSpriteTemplate
0x0821BD30	rom	sAnim_DragonBreathFire_0
0x0821BD40	rom	sAnim_DragonBreathFire_1
0x0821BD50	rom	sAnims_DragonBreathFire
0x0821BD58	rom	sAffineAnim_DragonBreathFire_0
0x0821BD70	rom	sAffineAnim_DragonBreathFire_1
0x0821BD88	rom	sAffineAnims_DragonBreathFire
0x0821BD90	rom	gDragonBreathFireSpriteTemplate
0x0821BDA8	rom	sAnim_DragonRageFirePlume
0x0821BDC0	rom	sAnims_DragonRageFirePlume
0x0821BDC4	rom	gDragonRageFirePlumeSpriteTemplate
0x0821BDDC	rom	sAnim_DragonRageFire
0x0821BDEC	rom	sAnims_DragonRageFire
0x0821BDF4	rom	sAffineAnim_DragonRageFire_0
0x0821BE04	rom	sAffineAnim_DragonRageFire_1
0x0821BE14	rom	sAffineAnims_DragonRageFire
0x0821BE1C	rom	gDragonRageFireSpitSpriteTemplate
0x0821BE34	rom	gDragonDanceOrbSpriteTemplate
0x0821BE4C	rom	gOverheatFlameSpriteTemplate
0x0821BE78	rom	sUnused
0x0821BE7C	rom	sPowderParticlesAnimCmds
0x0821BEA0	rom	sPowderParticlesAnimTable
0x0821BEA4	rom	gSleepPowderParticleSpriteTemplate
0x0821BEBC	rom	gStunSporeParticleSpriteTemplate
0x0821BED4	rom	gPoisonPowderParticleSpriteTemplate
0x0821BEEC	rom	sSolarBeamBigOrbAnimCmds1
0x0821BEF4	rom	sSolarBeamBigOrbAnimCmds2
0x0821BEFC	rom	sSolarBeamBigOrbAnimCmds3
0x0821BF04	rom	sSolarBeamBigOrbAnimCmds4
0x0821BF0C	rom	sSolarBeamBigOrbAnimCmds5
0x0821BF14	rom	sSolarBeamBigOrbAnimCmds6
0x0821BF1C	rom	sSolarBeamBigOrbAnimCmds7
0x0821BF24	rom	sSolarBeamSmallOrbAnimCms
0x0821BF2C	rom	sPowerAbsorptionOrbAnimCmds
0x0821BF34	rom	sSolarBeamBigOrbAnimTable
0x0821BF50	rom	sSolarBeamSmallOrbAnimTable
0x0821BF54	rom	sPowerAbsorptionOrbAnimTable
0x0821BF58	rom	sPowerAbsorptionOrbAffineAnimCmds
0x0821BF68	rom	sPowerAbsorptionOrbAffineAnimTable
0x0821BF6C	rom	gPowerAbsorptionOrbSpriteTemplate
0x0821BF84	rom	gSolarBeamBigOrbSpriteTemplate
0x0821BF9C	rom	gSolarBeamSmallOrbSpriteTemplate
0x0821BFB4	rom	sStockpileAbsorptionOrbAffineCmds
0x0821BFCC	rom	sStockpileAbsorptionOrbAffineAnimTable
0x0821BFD0	rom	gStockpileAbsorptionOrbSpriteTemplate
0x0821BFE8	rom	sAbsorptionOrbAffineAnimCmds
0x0821BFF8	rom	sAbsorptionOrbAffineAnimTable
0x0821BFFC	rom	gAbsorptionOrbSpriteTemplate
0x0821C014	rom	gHyperBeamOrbSpriteTemplate
0x0821C02C	rom	sLeechSeedAnimCmds1
0x0821C034	rom	sLeechSeedAnimCmds2
0x0821C040	rom	sLeechSeedAnimTable
0x0821C048	rom	gLeechSeedSpriteTemplate
0x0821C060	rom	sSporeParticleAnimCmds1
0x0821C068	rom	sSporeParticleAnimCmds2
0x0821C070	rom	sSporeParticleAnimTable
0x0821C078	rom	gSporeParticleSpriteTemplate
0x0821C090	rom	sPetalDanceBigFlowerAnimCmds
0x0821C098	rom	sPetalDanceSmallFlowerAnimCmds
0x0821C0A0	rom	sPetalDanceBigFlowerAnimTable
0x0821C0A4	rom	sPetalDanceSmallFlowerAnimTable
0x0821C0A8	rom	gPetalDanceBigFlowerSpriteTemplate
0x0821C0C0	rom	gPetalDanceSmallFlowerSpriteTemplate
0x0821C0D8	rom	sRazorLeafParticleAnimCmds1
0x0821C104	rom	sRazorLeafParticleAnimCmds2
0x0821C114	rom	sRazorLeafParticleAnimTable
0x0821C11C	rom	gRazorLeafParticleSpriteTemplate
0x0821C134	rom	gTwisterLeafSpriteTemplate
0x0821C14C	rom	sRazorLeafCutterAnimCmds
0x0821C160	rom	sRazorLeafCutterAnimTable
0x0821C164	rom	gRazorLeafCutterSpriteTemplate
0x0821C17C	rom	sSwiftStarAffineAnimCmds
0x0821C18C	rom	sSwiftStarAffineAnimTable
0x0821C190	rom	gSwiftStarSpriteTemplate
0x0821C1A8	rom	sAnim_ConstrictBinding
