# addr	region	name  (STT_OBJECT in ROM)
0x08000100	rom	sGFRomHeader
0x081E9EEC	rom	gGameVersion
0x081E9EED	rom	gGameLanguage
0x081E9EF0	rom	BuildDateTime
0x081E9F04	rom	gIntrTableTemplate
0x081E9F3C	rom	sTimerIntrFunc
0x081E9F40	rom	sZeroedBgControlStruct
0x081EA020	rom	sFontHalfRowOffsets
0x081EA120	rom	sDummyWindowTemplate
0x081EA128	rom	sDownArrowTiles
0x081EA528	rom	sDoubleArrowTiles1
0x081EA5A8	rom	sDoubleArrowTiles2
0x081EA628	rom	sDownArrowYCoords
0x081EA62C	rom	sWindowVerticalScrollSpeeds
0x081EA630	rom	sGlyphWidthFuncs
0x081EA668	rom	sSpriteSheets_TextCursor
0x081EA680	rom	sSpritePalettes_TextCursor
0x081EA690	rom	sSpriteTemplate_TextCursor
0x081EA6A8	rom	sKeypadIcons
0x081EA6DC	rom	gKeypadIconTiles
0x081EAEDC	rom	sFontSmallLatinGlyphs
0x081EEEDC	rom	sFontSmallLatinGlyphWidths
0x081EF0DC	rom	sFontSmallJapaneseGlyphs
0x081F30DC	rom	sFontNormalCopy1LatinGlyphs
0x081FB0DC	rom	sFontNormalCopy1LatinGlyphWidths
0x081FB2DC	rom	sFontTallJapaneseGlyphs
0x081FF2DC	rom	sFontNormalLatinGlyphs
0x082072DC	rom	sFontNormalLatinGlyphWidths
0x082074DC	rom	sFontNormalJapaneseGlyphs
0x0820F4DC	rom	sFontNormalJapaneseGlyphWidths
0x0820F5F4	rom	sFontMaleLatinGlyphs
0x082175F4	rom	sFontMaleLatinGlyphWidths
0x082177F4	rom	sFontMaleJapaneseGlyphs
0x0821F7F4	rom	sFontMaleJapaneseGlyphWidths
0x0821F90C	rom	sFontFemaleLatinGlyphs
0x0822790C	rom	sFontFemaleLatinGlyphWidths
0x08227B0C	rom	sFontFemaleJapaneseGlyphs
0x0822FB0C	rom	sFontFemaleJapaneseGlyphWidths
0x0822FC24	rom	sFontBoldJapaneseGlyphs
0x08231C24	rom	sDmaOverErrorMsg
0x08231C49	rom	sUnknownData
0x08231C61	rom	sCenterToCornerVecTable
0x08231C7C	rom	sDummySprite
0x08231CC0	rom	gDummyOamData
0x08231CC8	rom	sDummyAnim
0x08231CCC	rom	gDummySpriteAnimTable
0x08231CD0	rom	sDummyAffineAnim
0x08231CD8	rom	gDummySpriteAffineAnimTable
0x08231CDC	rom	gDummySpriteTemplate
0x08231CF4	rom	sAnimFuncs
0x08231CFC	rom	sAffineAnimFuncs
0x08231D04	rom	sAnimCmdFuncs
0x08231D14	rom	sAffineAnimCmdFuncs
0x08231D24	rom	sOamDimensionsCopy
0x08231D84	rom	sOamDimensions
0x08231DB4	rom	gBGControlRegs
0x08231DC4	rom	gBGHOffsetRegs
0x08231DD4	rom	gBGVOffsetRegs
0x08231DE4	rom	gDISPCNTBGFlags
0x08231DEC	rom	gOverworldBackgroundLayerFlags
0x08231DF4	rom	gBLDCNTTarget1BGFlags
0x08231DFC	rom	gBGControlRegOffsets
0x08231E00	rom	gBGHOffsetRegOffsets
0x08231E04	rom	gBGVOffsetRegOffsets
0x08231E08	rom	sDigits
0x08231E18	rom	sPowersOfTen
0x08231E4C	rom	funcs.93
0x08231E84	rom	lengths.115
0x08231EA0	rom	sWirelessLinkDisplayPal
0x08231EC0	rom	sWirelessLinkDisplayGfx
0x08232368	rom	sWirelessLinkDisplayTilemap
0x08232554	rom	sLinkTestFontPal
0x08232574	rom	sLinkTestFontGfx
0x08234574	rom	sBlockRequests
0x0823459C	rom	sASCIIGameFreakInc
0x082345AC	rom	sASCIITestPrint
0x082345C4	rom	sLinkErrorBgTemplates
0x082345CC	rom	sLinkErrorWindowTemplates
0x082345EC	rom	sLinkErrorTextColor
0x082345F0	rom	sString_Dummy
0x082345F1	rom	sString_Newline
0x082345F4	rom	sWindowTemplate
0x08234624	rom	sBg_Pal
0x08234644	rom	sTextbox_Pal
0x08234664	rom	sTextColor1
0x08234667	rom	sTextColor2
0x0823466C	rom	sBgTemplate
0x08234670	rom	sMenuCursorYMax
0x08234674	rom	gBattlerPicTable_PlayerLeft
0x08234694	rom	gBattlerPicTable_OpponentLeft
