# addr	mode	name  (STT_FUNC from byte-matching ELF)
0x080003A4	thumb	AgbMain
0x0800052C	thumb	UpdateLinkAndCallCallbacks
0x08000540	thumb	InitMainCallbacks
0x08000588	thumb	CallCallbacks
0x080005BC	thumb	SetMainCallback2
0x080005D0	thumb	StartTimer1
0x080005DC	thumb	SeedRngAndSetTrainerId
0x08000604	thumb	GetGeneratedTrainerIdLower
0x08000610	thumb	EnableVCountIntrAtLine150
0x08000634	thumb	InitKeys
0x08000658	thumb	ReadKeys
0x080006EC	thumb	InitIntrHandlers
0x08000758	thumb	SetVBlankCallback
0x08000764	thumb	SetHBlankCallback
0x08000770	thumb	SetVCountCallback
0x0800077C	thumb	SetSerialCallback
0x08000788	thumb	VBlankIntr
0x08000830	thumb	InitFlashTimer
0x08000844	thumb	HBlankIntr
0x08000874	thumb	VCountIntr
0x080008AC	thumb	SerialIntr
0x080008DC	thumb	RestoreSerialTimer3IntrHandlers
0x080008F4	thumb	IntrDummy
0x080008F8	thumb	WaitForVBlank
0x08000920	thumb	SetVBlankCounter1Ptr
0x0800092C	thumb	DisableVBlankCounter1
0x08000938	thumb	DoSoftReset
0x080009A0	thumb	ClearPokemonCrySongs
0x080009C8	thumb	MidiKeyToFreq
0x08000A24	thumb	UnusedDummyFunc
0x08000A28	thumb	MPlayContinue
0x08000A40	thumb	MPlayFadeOut
0x08000A60	thumb	m4aSoundInit
0x08000B80	thumb	m4aSoundMain
0x08000B8C	thumb	m4aSongNumStart
0x08000BC0	thumb	m4aSongNumStartOrChange
0x08000C08	thumb	m4aSongNumStartOrContinue
0x08000C68	thumb	m4aSongNumStop
0x08000CD0	thumb	m4aSongNumContinue
0x08000D0C	thumb	m4aMPlayAllStop
0x08000DDC	thumb	m4aMPlayContinue
0x08000DF4	thumb	m4aMPlayAllContinue
0x08000E5C	thumb	m4aMPlayFadeOut
0x08000E7C	thumb	m4aMPlayFadeOutTemporarily
0x08000E9C	thumb	m4aMPlayFadeIn
0x08000EC0	thumb	m4aMPlayImmInit
0x08000F2C	thumb	MPlayExtender
0x0800105C	thumb	MusicPlayerJumpTableCopy
0x08001060	thumb	ClearChain
0x08001074	thumb	Clear64byte
0x08001088	thumb	SoundInit
0x0800118C	thumb	SampleFreqSet
0x08001250	thumb	m4aSoundMode
0x080012F4	thumb	SoundClear
0x0800134C	thumb	m4aSoundVSyncOff
0x080013C4	thumb	m4aSoundVSyncOn
0x080013F8	thumb	MPlayOpen
0x0800140C	thumb	MPlayStart
0x08001424	thumb	m4aMPlayStop
0x08001468	thumb	FadeOutBody
0x0800151C	thumb	TrkVolPitSet
0x080015C8	thumb	MidiKeyToCgbFreq
0x08001658	thumb	CgbOscOff
0x080016B8	thumb	CgbModVol
0x0800170C	thumb	CgbSound
0x08001CDC	thumb	m4aMPlayTempoControl
0x08001CF8	thumb	m4aMPlayVolumeControl
0x08001D44	thumb	m4aMPlayPitchControl
0x08001DA0	thumb	m4aMPlayPanpotControl
0x08001DEC	thumb	ClearModM
0x08001E08	thumb	m4aMPlayModDepthSet
0x08001E68	thumb	m4aMPlayLFOSpeedSet
0x08001EC8	thumb	ply_memacc
0x08001FA0	thumb	ply_xcmd
0x08001FBC	thumb	ply_xxx
0x08001FD0	thumb	ply_xwave
0x08001FF4	thumb	ply_xtype
0x08002004	thumb	ply_xatta
0x08002014	thumb	ply_xdeca
0x08002024	thumb	ply_xsust
0x08002034	thumb	ply_xrele
0x08002044	thumb	ply_xiecv
0x08002050	thumb	ply_xiecl
0x0800205C	thumb	ply_xleng
0x0800206C	thumb	ply_xswee
0x0800207C	thumb	ply_xcmd_0C
0x080020AC	thumb	ply_xcmd_0D
0x080020D0	thumb	DummyFunc
0x080020D4	thumb	SetPokemonCryTone
0x080021E8	thumb	SetPokemonCryVolume
0x080021F8	thumb	SetPokemonCryPanpot
0x08002210	thumb	SetPokemonCryPitch
0x08002248	thumb	SetPokemonCryLength
0x08002254	thumb	SetPokemonCryRelease
0x08002260	thumb	SetPokemonCryProgress
0x0800226C	thumb	IsPokemonCryPlaying
0x08002284	thumb	SetPokemonCryChorus
0x080022A8	thumb	SetPokemonCryStereo
0x080022DC	thumb	SetPokemonCryPriority
0x080022E8	thumb	MPlayOpen.part.0
0x08002364	thumb	MPlayStart.part.0
0x0800244C	thumb	IdentifyFlash
0x080024DC	thumb	WaitForFlashWrite_Common
0x08002578	thumb	EraseFlashChip_MX
0x080025E0	thumb	EraseFlashSector_MX
0x080026A8	thumb	ProgramFlashByte_MX
0x08002740	thumb	ProgramByte
0x08002774	thumb	ProgramFlashSector_MX
0x08002860	thumb	SwitchFlashBank
0x08002884	thumb	ReadFlashId
0x0800294C	thumb	FlashTimerIntr
0x08002970	thumb	SetFlashTimerIntr
0x080029A4	thumb	StartFlashTimer
0x08002A3C	thumb	StopFlashTimer
0x08002A7C	thumb	ReadFlash1
0x08002A80	thumb	SetReadFlash1
0x08002AB4	thumb	ReadFlash_Core
0x08002ACC	thumb	ReadFlash
0x08002B7C	thumb	VerifyFlashSector_Core
0x08002BA0	thumb	VerifyFlashSector
0x08002C3C	thumb	VerifyFlashSectorNBytes
0x08002CD4	thumb	ProgramFlashSectorAndVerify
0x08002D0C	thumb	ProgramFlashSectorAndVerifyNBytes
0x08002D58	thumb	rfu_LMAN_REQBN_softReset_and_checkID
0x08002DB4	thumb	rfu_LMAN_REQ_sendData
0x08002DE8	thumb	rfu_LMAN_initializeManager
0x08002E3C	thumb	rfu_LMAN_endManager
0x08002E68	thumb	rfu_LMAN_initializeRFU
0x08002EA8	thumb	rfu_LMAN_clearVariables
0x08002ECC	thumb	rfu_LMAN_powerDownRFU
0x08002ED8	thumb	rfu_LMAN_establishConnection
0x08002FB4	thumb	rfu_LMAN_CHILD_connectParent
0x08003088	thumb	rfu_LMAN_PARENT_stopWaitLinkRecoveryAndDisconnect
0x08003104	thumb	rfu_LMAN_stopManager
0x080031D4	thumb	rfu_LMAN_linkWatcher
0x080033AC	thumb	rfu_LMAN_syncVBlank
0x080033F0	thumb	rfu_LMAN_manager_entity
0x08003598	thumb	rfu_LMAN_settingPCSWITCH
0x080035FC	thumb	rfu_LMAN_REQ_callback
0x08003ED8	thumb	rfu_LMAN_MSC_callback
0x08003F74	thumb	rfu_LMAN_PARENT_checkRecvChildName
0x08003F90	thumb	rfu_LMAN_CHILD_checkSendChildName
0x08004094	thumb	rfu_LMAN_CHILD_checkSendChildName2
0x080040EC	thumb	rfu_LMAN_CHILD_linkRecoveryProcess
0x08004118	thumb	rfu_LMAN_CHILD_checkEnableParentCandidate
0x0800419C	thumb	rfu_LMAN_occureCallback
0x080041C0	thumb	rfu_LMAN_disconnect
0x080041E4	thumb	rfu_LMAN_reflectCommunicationStatus
0x080042A0	thumb	rfu_LMAN_checkNICommunicateStatus
0x080042B8	thumb	rfu_LMAN_setMSCCallback
